Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> barnameh
    STRUCT_KW       reduce using rule 2 (tarifha -> tarifha tarif .)
    SHENASE         reduce using rule 2 (tarifha -> tarifha tarif .)
    INT_KW          reduce using rule 2 (tarifha -> tarifha tarif .)
    FLOAT_KW        reduce using rule 2 (tarifha -> tarifha tarif .)
    BOOL_KW         reduce using rule 2 (tarifha -> tarifha tarif .)
    CHAR_KW         reduce using rule 2 (tarifha -> tarifha tarif .)
    $end            reduce using rule 2 (tarifha -> tarifha tarif .)


state 18

    (18) tarifhayeMoteghayyerha -> tarifeMeghdareAvvalie .

    NOGHTE_VIRGUL   reduce using rule 18 (tarifhayeMoteghayyerha -> tarifeMeghdareAvvalie .)
    COMMA           reduce using rule 18 (tarifhayeMoteghayyerha -> tarifeMeghdareAvvalie .)


state 19

    (20) tarifeMeghdareAvvalie -> tarifeShenaseyeMoteghayyer .
    (21) tarifeMeghdareAvvalie -> tarifeShenaseyeMoteghayyer . EQUALS ebarateSade

    NOGHTE_VIRGUL   reduce using rule 20 (tarifeMeghdareAvvalie -> tarifeShenaseyeMoteghayyer .)
    COMMA           reduce using rule 20 (tarifeMeghdareAvvalie -> tarifeShenaseyeMoteghayyer .)
    EQUALS          shift and go to state 28


state 20

    (25) tarifeTabe -> jens SHENASE . OPEN_PAREN vorudi CLOSE_PAREN jomle
    (22) tarifeShenaseyeMoteghayyer -> SHENASE .
    (23) tarifeShenaseyeMoteghayyer -> SHENASE . OPEN_BRACKET INT CLOSE_BRACKET
    (24) tarifeShenaseyeMoteghayyer -> SHENASE . OPEN_BRACKET FLOAT CLOSE_BRACKET

    OPEN_PAREN      shift and go to state 29
    EQUALS          reduce using rule 22 (tarifeShenaseyeMoteghayyer -> SHENASE .)
    NOGHTE_VIRGUL   reduce using rule 22 (tarifeShenaseyeMoteghayyer -> SHENASE .)
    COMMA           reduce using rule 22 (tarifeShenaseyeMoteghayyer -> SHENASE .)
    OPEN_BRACKET    shift and go to state 30


state 21

    (17) tarifeMoteghayyer -> jens tarifhayeMoteghayyerha . NOGHTE_VIRGUL
    (19) tarifhayeMoteghayyerha -> tarifhayeMoteghayyerha . COMMA tarifeMeghdareAvvalie

    NOGHTE_VIRGUL   shift and go to state 31
    COMMA           shift and go to state 32


state 22

    (7) tarifeSakhtar -> STRUCT_KW SHENASE . OPEN_BRACE tarifhayeMahalli CLOSE_BRACE

    OPEN_BRACE      shift and go to state 33


state 23

    (27) vorudi -> vorudiha .
    (29) vorudiha -> vorudiha . NOGHTE_VIRGUL jensVorudiha

    CLOSE_PAREN     reduce using rule 27 (vorudi -> vorudiha .)
    NOGHTE_VIRGUL   shift and go to state 34


state 24

    (30) vorudiha -> jensVorudiha .

    NOGHTE_VIRGUL   reduce using rule 30 (vorudiha -> jensVorudiha .)
    CLOSE_PAREN     reduce using rule 30 (vorudiha -> jensVorudiha .)


state 25

    (26) tarifeTabe -> SHENASE OPEN_PAREN vorudi . CLOSE_PAREN jomle

    CLOSE_PAREN     shift and go to state 35


state 26

    (28) vorudi -> epsilon .

    CLOSE_PAREN     reduce using rule 28 (vorudi -> epsilon .)


state 27

    (31) jensVorudiha -> jens . shenaseyeVorudiha
    (32) shenaseyeVorudiha -> . shenaseyeVorudiha COMMA shenaseyeVorudi
    (33) shenaseyeVorudiha -> . shenaseyeVorudi
    (34) shenaseyeVorudi -> . SHENASE
    (35) shenaseyeVorudi -> . SHENASE OPEN_BRACKET CLOSE_BRACKET

    SHENASE         shift and go to state 38

    shenaseyeVorudiha              shift and go to state 36
    shenaseyeVorudi                shift and go to state 37

state 28

    (21) tarifeMeghdareAvvalie -> tarifeShenaseyeMoteghayyer EQUALS . ebarateSade
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    NOT_KW          shift and go to state 47
    MINUS           shift and go to state 41
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 48
    SHENASE         shift and go to state 42
    OPEN_PAREN      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 50
    HARFE_SABET     shift and go to state 58
    TRUE_KW         shift and go to state 39
    FALSE_KW        shift and go to state 49

    ebarateRabetei                 shift and go to state 40
    amel                           shift and go to state 51
    ebarateYegani                  shift and go to state 43
    meghdareSabet                  shift and go to state 52
    taghirnapazir                  shift and go to state 44
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 56
    ebarateRiaziManteghi           shift and go to state 55
    amalgareYegani                 shift and go to state 54
    taghirpazir                    shift and go to state 59

state 29

    (25) tarifeTabe -> jens SHENASE OPEN_PAREN . vorudi CLOSE_PAREN jomle
    (27) vorudi -> . vorudiha
    (28) vorudi -> . epsilon
    (29) vorudiha -> . vorudiha NOGHTE_VIRGUL jensVorudiha
    (30) vorudiha -> . jensVorudiha
    (111) epsilon -> .
    (31) jensVorudiha -> . jens shenaseyeVorudiha
    (13) jens -> . INT_KW
    (14) jens -> . FLOAT_KW
    (15) jens -> . BOOL_KW
    (16) jens -> . CHAR_KW

    CLOSE_PAREN     reduce using rule 111 (epsilon -> .)
    INT_KW          shift and go to state 13
    FLOAT_KW        shift and go to state 10
    BOOL_KW         shift and go to state 15
    CHAR_KW         shift and go to state 4

    epsilon                        shift and go to state 26
    jens                           shift and go to state 27
    vorudiha                       shift and go to state 23
    vorudi                         shift and go to state 60
    jensVorudiha                   shift and go to state 24

state 30

    (23) tarifeShenaseyeMoteghayyer -> SHENASE OPEN_BRACKET . INT CLOSE_BRACKET
    (24) tarifeShenaseyeMoteghayyer -> SHENASE OPEN_BRACKET . FLOAT CLOSE_BRACKET

    INT             shift and go to state 61
    FLOAT           shift and go to state 62


state 31

    (17) tarifeMoteghayyer -> jens tarifhayeMoteghayyerha NOGHTE_VIRGUL .

    STRUCT_KW       reduce using rule 17 (tarifeMoteghayyer -> jens tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    SHENASE         reduce using rule 17 (tarifeMoteghayyer -> jens tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    INT_KW          reduce using rule 17 (tarifeMoteghayyer -> jens tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    FLOAT_KW        reduce using rule 17 (tarifeMoteghayyer -> jens tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    BOOL_KW         reduce using rule 17 (tarifeMoteghayyer -> jens tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    CHAR_KW         reduce using rule 17 (tarifeMoteghayyer -> jens tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    $end            reduce using rule 17 (tarifeMoteghayyer -> jens tarifhayeMoteghayyerha NOGHTE_VIRGUL .)


state 32

    (19) tarifhayeMoteghayyerha -> tarifhayeMoteghayyerha COMMA . tarifeMeghdareAvvalie
    (20) tarifeMeghdareAvvalie -> . tarifeShenaseyeMoteghayyer
    (21) tarifeMeghdareAvvalie -> . tarifeShenaseyeMoteghayyer EQUALS ebarateSade
    (22) tarifeShenaseyeMoteghayyer -> . SHENASE
    (23) tarifeShenaseyeMoteghayyer -> . SHENASE OPEN_BRACKET INT CLOSE_BRACKET
    (24) tarifeShenaseyeMoteghayyer -> . SHENASE OPEN_BRACKET FLOAT CLOSE_BRACKET

    SHENASE         shift and go to state 64

    tarifeMeghdareAvvalie          shift and go to state 63
    tarifeShenaseyeMoteghayyer     shift and go to state 19

state 33

    (7) tarifeSakhtar -> STRUCT_KW SHENASE OPEN_BRACE . tarifhayeMahalli CLOSE_BRACE
    (8) tarifhayeMahalli -> . tarifhayeMahalli tarifMoteghayyereMahdud
    (9) tarifhayeMahalli -> . epsilon
    (111) epsilon -> .

    CLOSE_BRACE     reduce using rule 111 (epsilon -> .)
    CONST_KW        reduce using rule 111 (epsilon -> .)
    INT_KW          reduce using rule 111 (epsilon -> .)
    FLOAT_KW        reduce using rule 111 (epsilon -> .)
    BOOL_KW         reduce using rule 111 (epsilon -> .)
    CHAR_KW         reduce using rule 111 (epsilon -> .)

    tarifhayeMahalli               shift and go to state 65
    epsilon                        shift and go to state 66

state 34

    (29) vorudiha -> vorudiha NOGHTE_VIRGUL . jensVorudiha
    (31) jensVorudiha -> . jens shenaseyeVorudiha
    (13) jens -> . INT_KW
    (14) jens -> . FLOAT_KW
    (15) jens -> . BOOL_KW
    (16) jens -> . CHAR_KW

    INT_KW          shift and go to state 13
    FLOAT_KW        shift and go to state 10
    BOOL_KW         shift and go to state 15
    CHAR_KW         shift and go to state 4

